Area (sqft),Price (Lakhs)
2862,84.0
2394,73.48
1595,49.26
830,31.95
710,18.98
969,22.88
1188,35.78
1451,44.32
1149,32.2
2994,95.7
714,20.37
1358,45.36
980,33.38
1021,34.28
719,18.15
2861,86.13
930,24.79
2301,66.59
684,24.33
2890,79.19
1911,56.79
2281,66.92
2663,80.68
1982,55.18
2980,90.57
2207,62.51
2597,77.8
2785,89.49
513,14.8
2827,82.81
751,21.01
1825,50.2
1654,44.56
1832,55.2
1729,42.79
1718,47.97
2398,77.69
1618,43.73
2047,61.91
2001,63.65
2691,79.32
2900,88.91
1336,37.19
1383,39.17
777,17.96
1956,54.5
2309,66.79
2482,73.21
1777,59.5
1364,39.0
1755,58.16
2885,88.15
2322,74.39
807,19.71
2601,76.68
2192,66.45
2654,76.01
1353,40.83
1946,67.78
2256,71.36
2293,74.95
2230,67.86
2069,58.38
2550,73.36
1134,34.82
625,21.71
2953,88.02
749,24.38
1452,52.93
2820,83.49
1216,31.32
2168,70.57
2873,92.52
2411,82.79
1001,29.29
955,26.4
2831,83.75
1673,46.95
2967,86.86
880,28.0
712,22.53
2468,77.94
1036,24.51
1431,40.64
1197,34.05
1308,37.55
1969,64.75
2474,66.67
1124,26.63
2628,75.24
2468,75.06
750,16.82
1393,37.31
2946,86.67
2370,67.52
855,29.93
1793,52.11
1953,55.3
1990,58.78
2293,66.67
657,20.7
2198,59.54
2085,63.16
1733,48.65
2179,70.53
2680,85.68
2751,83.93
1399,43.95
2930,84.2
2167,65.91
2122,64.76
1228,39.62
2628,77.42
1730,52.04
1181,33.52
1624,45.15
1164,38.99
2786,83.55
1921,55.9
2318,71.72
2484,67.54
580,8.86
966,29.08
2157,60.02
822,30.38
1285,34.54
1951,57.29
1988,67.5
1540,51.85
2674,84.41
829,23.19
1969,58.73
833,26.82
1231,38.17
2666,85.58
2634,83.81
2618,78.1
1354,40.14
751,17.48
657,29.52
1859,54.36
2770,82.08
2510,79.86
1995,56.26
2056,60.78
2657,84.28
2296,66.18
695,20.75
2172,67.9
2569,77.33
1576,39.82
2425,73.48
581,21.09
1056,29.14
1326,29.7
2097,66.72
2729,85.25
1475,52.4
826,27.94
1876,49.21
1559,47.86
1876,53.88
2054,55.28
958,21.31
1557,52.42
1628,49.22
1387,45.0
2492,68.82
824,26.08
2541,75.04
830,20.55
961,24.54
877,27.62
2159,64.95
560,17.25
2896,87.97
618,19.49
2222,61.54
1221,35.33
796,27.91
2013,63.69
2057,66.38
1361,42.1
2180,66.18
2399,82.48
1726,60.08
2069,69.29
1409,45.46
774,22.49
2497,76.47
2171,63.7
1559,42.29
1446,42.74
1985,60.01
511,12.11
595,13.82
2455,75.74
2839,86.4
2915,88.47
1794,56.51
1679,56.23
2641,79.85
568,15.75
2591,80.44
1898,55.76
1406,46.5
2088,63.97
850,21.55
1333,31.44
2278,69.17
2098,62.28
2001,63.87
2018,59.66
2751,89.45
2332,69.23
1983,57.5
840,28.59
679,14.71
2065,61.31
2936,89.45
2890,86.9
956,23.36
2310,66.7
2512,72.23
1718,49.35
2286,66.27
989,30.28
2802,81.28
836,26.87
1240,39.42
820,23.28
2185,60.98
2523,77.93
2220,67.38
2724,82.16
2705,81.32
1688,47.24
1535,40.69
2310,65.63
779,20.5
2489,69.34
2498,75.91
1868,59.4
1852,63.26
2068,68.71
1787,56.16
2905,90.04
1848,52.76
841,32.99
1268,34.53
2875,90.52
1119,32.11
2250,62.13
779,21.13
2442,67.32
2251,66.33
1889,58.84
1709,50.39
1752,48.08
2027,67.64
2550,74.03
2133,63.51
1485,50.01
1712,48.79
2412,74.85
1503,39.69
2663,78.49
1240,36.98
2350,68.47
2404,67.26
1016,34.27
1431,41.95
2033,58.11
820,22.12
679,25.28
1142,33.37
1831,53.38
532,10.1
521,14.03
2905,88.84
676,20.79
2723,80.42
1566,48.56
764,22.32
1770,49.48
2288,70.42
2172,60.06
2058,60.67
1939,55.23
1128,29.87
1914,58.67
2081,55.54
901,21.5
1328,43.14
1873,51.8
1738,48.54
1768,52.55
2278,66.64
1268,41.93
1160,31.33
1710,55.39
1201,41.44
2250,66.98
2484,76.35
899,29.83
521,17.25
2879,90.68
2737,82.93
1558,49.75
1194,38.28
608,20.42
2088,57.51
872,23.13
2357,74.82
2163,62.07
1281,33.57
2536,79.14
1867,54.46
745,30.04
2979,93.37
1986,67.37
1759,48.59
2139,61.0
668,21.13
2010,61.67
673,28.59
2339,79.41
816,27.33
1726,52.16
1513,50.06
2071,62.05
2428,73.68
2249,66.1
1732,54.52
1547,46.41
1038,28.81
2966,89.93
947,23.37
1691,53.52
1983,62.33
2292,64.88
568,12.03
1849,60.63
2245,66.59
1361,35.59
2967,89.94
1624,50.42
592,22.31
897,32.87
1473,49.89
1647,49.94
1482,46.69
1445,44.37
2117,67.0
1628,45.1
2202,67.37
1255,35.46
1721,48.22
2003,55.28
931,28.63
2602,75.62
1464,41.4
2331,70.15
1418,45.83
1415,41.97
2755,85.23
720,20.68
2221,65.95
2170,68.89
2985,88.6
2401,76.65
2262,72.03
2127,66.77
2476,76.45
777,18.14
560,20.63
2945,86.52
727,24.85
2740,85.27
1736,54.74
2468,80.18
2254,68.63
2914,86.19
1970,62.53
1790,52.51
768,21.92
1191,36.15
2106,55.77
1133,45.63
996,27.99
2500,72.5
1545,49.38
2972,88.17
1388,41.87
2699,81.38
1327,37.28
2037,58.06
1946,52.07
2676,77.72
1426,46.34
2831,84.06
2949,83.47
1277,41.2
2316,68.39
2354,71.68
2143,67.88
839,27.66
2407,69.11
1719,48.84
2817,82.74
2984,85.85
1364,43.41
1417,44.16
1939,57.02
2625,79.66
2593,73.6
938,27.43
2829,80.31
722,22.74
2202,72.45
2513,77.12
2216,69.69
1411,40.3
1332,34.43
597,17.34
2186,56.92
2397,74.25
2373,69.58
2461,78.41
1732,46.75
2947,85.33
2063,57.42
1831,53.77
2758,81.91
2418,70.62
1609,47.89
1099,33.01
665,13.61
2583,79.6
1941,53.18
2573,82.41
783,25.43
2550,74.68
774,26.35
1198,37.45
1678,49.09
1490,45.28
2211,70.05
2391,69.34
788,24.39
1197,36.33
754,21.4
2227,70.3
2266,65.97
1410,39.07
2397,73.18
1948,62.56
923,32.23
2097,62.49
2888,88.34
595,21.37
2763,83.09
557,18.33
1161,31.37
2263,61.67
1737,56.2
678,15.63
1682,48.21
2379,72.17
2451,79.88
2106,63.51
1924,61.9
1997,63.32
656,17.79
1201,33.0
2863,86.7
1573,50.05
2930,85.11
2505,78.76
2787,86.39
1987,59.1
1672,47.6
1634,51.22
1572,48.28
1555,47.67
1949,57.54
1961,58.85
1707,53.64
2782,80.62
2663,77.44
653,20.0
1721,46.72
2026,62.27
960,31.12
993,34.44
2955,84.06
1047,30.7
1996,62.55
948,35.32
1032,28.87
1283,33.76
1730,51.74
1458,42.24
1392,46.39
1288,37.92
1139,35.5
1960,56.77
2112,61.76
1200,38.19
1461,41.78
1615,51.75
2614,77.99
2800,86.32
2824,89.14
1530,44.14
2746,80.83
1952,52.51
2202,66.27
2024,56.7
871,20.64
581,12.93
1931,68.14
2667,74.77
1124,21.68
2336,65.8
675,26.08
1339,41.22
1083,32.99
1385,38.26
2967,93.85
817,19.25
613,13.03
2007,66.1
856,20.63
2735,70.22
1975,63.99
519,10.45
1798,52.64
1791,52.55
1615,49.7
2487,65.64
2829,86.43
2064,60.45
883,28.33
2267,65.95
1170,32.55
1665,51.47
756,20.65
2824,86.83
1928,65.54
1571,49.44
1263,36.39
2371,64.44
1979,56.5
580,20.01
919,28.95
2264,65.85
661,21.91
2929,93.58
1906,61.09
778,25.17
1154,35.04
1089,30.88
523,25.57
965,25.74
2174,67.93
2390,72.69
2288,66.62
954,29.16
1494,42.51
2233,66.66
1449,39.53
1056,31.88
2641,77.91
1604,50.36
1984,58.3
2724,81.81
2083,59.46
2356,72.54
2837,84.36
2691,85.55
1350,42.15
1911,56.22
2358,75.31
2420,67.28
1631,52.26
1912,54.26
1065,28.57
1203,37.05
2185,66.0
727,20.93
763,19.16
2686,82.07
1748,55.95
2546,76.47
1601,50.45
1616,45.64
1141,38.77
1108,31.79
1186,32.43
937,22.35
1109,31.44
1341,43.77
1719,45.11
1359,41.77
2423,68.51
2365,79.4
718,24.46
529,14.25
1033,27.48
2022,64.24
2189,61.78
2769,88.73
2169,69.18
757,31.88
2259,71.1
2083,63.7
763,17.16
1998,46.79
1551,48.8
2942,82.85
569,25.91
2311,63.34
1153,30.76
2228,69.86
2260,63.88
2258,73.82
1620,51.43
1830,58.44
2986,94.01
1351,39.05
1683,48.06
2918,92.4
1353,38.93
857,27.34
2673,70.44
2138,62.65
2181,60.44
689,18.86
1325,36.77
1478,39.85
779,27.77
2206,65.52
1211,43.52
2161,61.69
1618,51.04
2629,84.59
1605,48.7
681,22.03
506,14.47
2671,77.49
1549,47.24
1067,31.39
2039,60.72
1156,32.49
1354,45.66
1463,43.8
2610,78.9
920,29.98
1487,47.79
2883,76.2
1978,60.42
1634,49.42
1502,52.8
740,21.16
2276,66.48
2005,60.67
1539,43.72
2707,81.51
2490,84.64
2923,89.0
1438,43.71
1425,43.87
2887,85.1
2829,83.3
696,28.18
1050,28.42
2706,73.6
758,24.45
2839,90.61
2617,79.1
1102,35.01
2338,74.59
1213,38.5
1841,59.72
1595,45.13
2901,87.07
2772,82.01
2098,61.28
1833,56.73
2751,83.43
2000,61.22
2178,65.17
2053,62.11
1788,47.67
1217,41.22
1494,43.32
1487,38.84
780,18.19
630,16.63
709,23.83
2008,59.6
647,20.15
2650,76.15
562,17.62
1688,55.49
2495,80.52
2695,78.42
1231,40.31
1874,54.46
2055,62.54
2430,78.57
1535,48.61
797,18.17
2021,60.39
1427,41.54
2200,72.31
1774,55.52
1152,34.03
1438,37.18
2702,80.27
955,31.83
1460,42.75
2737,76.77
1612,50.55
1929,53.93
1871,62.0
1876,60.48
1520,43.22
1238,35.94
1465,43.92
1048,30.01
2507,79.73
983,31.15
2157,64.8
626,21.64
1828,49.25
2137,65.21
2987,94.33
1211,33.8
1896,59.62
645,23.42
906,31.91
1784,57.25
2846,89.04
1334,42.23
2977,98.14
1700,54.03
